id;nodeA;nodeB;type;cond;substation;subnet;voltLvl
MV2.101 Switch 224;MV2.101 Bus 107;MV2.101 Bus 107_2;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 225;MV2.101 Bus 108;MV2.101 Bus 108_2;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 226;MV2.101 Bus 109;MV2.101 Bus 109_2;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 227;MV2.101 Bus 110;MV2.101 Bus 110_2;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 228;MV2.101 Bus 111;MV2.101 Bus 111_2;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 229;MV2.101 Bus 112;MV2.101 Bus 112_2;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 230;MV2.101 Bus 113;MV2.101 Bus 113_2;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 231;MV2.101 Bus 114;MV2.101 Bus 114_2;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 Switch 232;MV2.101 Bus 115;MV2.101 Bus 115_2;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 loop_line_switch 1.1;MV2.101 Bus 61;MV2.101 Bus 61_2;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 loop_line_switch 1.2;MV2.101 Bus 57;MV2.101 Bus 57_2;LBS;0;NULL;MV2.101_Feeder4;5
MV2.101 loop_line_switch 2.1;MV2.101 Bus 57;MV2.101 Bus 57_3;LBS;1;NULL;MV2.101_Feeder4;5
MV2.101 loop_line_switch 2.2;MV2.101 Bus 116;MV2.101 Bus 116_2;LBS;0;NULL;MV2.101_Feeder9;5
MV2.101 loop_line_switch 3.1;MV2.101 Bus 112;MV2.101 Bus 112_3;LBS;1;NULL;MV2.101_Feeder9;5
MV2.101 loop_line_switch 3.2;MV2.101 Bus 13;MV2.101 Bus 13_3;LBS;0;NULL;MV2.101_Feeder1;5
MV2.101 loop_line_switch 4.1;MV2.101 Bus 21;MV2.101 Bus 21_3;LBS;1;NULL;MV2.101_Feeder1;5
MV2.101 loop_line_switch 4.2;MV2.101 Bus 86;MV2.101 Bus 86_2;LBS;0;NULL;MV2.101_Feeder7;5
MV2.101 loop_line_switch 5.1;MV2.101 Bus 66;MV2.101 Bus 66_2;LBS;1;NULL;MV2.101_Feeder5;5
MV2.101 loop_line_switch 5.2;MV2.101 Bus 75;MV2.101 Bus 75_2;LBS;0;NULL;MV2.101_Feeder6;5
MV2.101 loop_line_switch 6.1;MV2.101 Bus 101;MV2.101 Bus 101_2;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 loop_line_switch 6.2;MV2.101 Bus 25;MV2.101 Bus 25_2;LBS;0;NULL;MV2.101_Feeder1;5
MV2.101 loop_line_switch 7.1;MV2.101 Bus 100;MV2.101 Bus 100_2;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 loop_line_switch 7.2;MV2.101 Bus 37;MV2.101 Bus 37_2;LBS;0;NULL;MV2.101_Feeder2;5
MV2.101 loop_line_switch 8.1;MV2.101 Bus 95;MV2.101 Bus 95_3;LBS;1;NULL;MV2.101_Feeder8;5
MV2.101 loop_line_switch 8.2;MV2.101 Bus 46;MV2.101 Bus 46_2;LBS;0;NULL;MV2.101_Feeder3;5
